784 130 105 26
4.38831e-05 -0.292077 -0.376479 0.0985196 0.673429 -0.380608 -0.404803 -0.0666736 -0.147347 -0.010694 -0.535517 -0.119671 -0.0544179 -0.260099 0.415536 -0.188986 -0.221778 0.07618 -0.428692 0.135345 -0.794558 -0.319152 0.319592 -0.58884 -0.441781 0.246033 -0.0896169 -0.144197 0.73115 -0.727988 -0.0550998 0.212578 -0.117032 0.21918 -0.427986 0.581504 0.257529 0.48775 0.0691162 -0.0993517 -0.980105 -0.0763159 -0.19257 0.409556 -0.637579 0.82244 -0.359773 0.17473 -0.675805 -1.15687 -0.327966 0.055567 0.234745 -0.598354 0.250758 0.0348307 -0.346982 -0.0897836 0.187638 -0.233437 -0.141657 0.569418 -0.464531 0.264022 -0.657302 -0.142376 -0.261164 0.550261 -0.778913 0.603909 -0.0147641 0.573756 -0.0325365 -0.0479682 0.16721 -0.800016 0.581808 0.509929 -0.204367 -0.29506 -0.254251 -0.217065 0.345385 -0.394851 -0.410116 0.0223929 0.455961 -0.0118547 -0.144654 -0.66311 -0.52709 -0.156236 0.167798 -0.0807662 -0.285473 -0.200168 0.956591 0.279797 0.245864 0.460741 0.747685 0.237729 0.161607 0.0137379 -0.169223 0.0556831 0.149164 -0.0965161 -1.60363 0.750267 0.0719441 -0.347971 -0.11005 -0.0347246 0.419041 -0.547848 -0.221814 -0.761914 -0.556807 0.304324 -0.417274 -0.461302 -0.303605 0.065065 0.355828 0.274989 0.632122 -0.174655 -0.523968 -0.255093 
-0.0322742 -0.620841 -0.335564 -0.117491 -0.141476 -0.0394923 -0.282116 0.250632 0.0267115 -0.011677 -0.465044 -0.293384 0.260201 -0.451027 0.0357289 -0.136896 -0.377965 0.0753677 0.0682158 -0.226497 -0.904573 -0.565069 0.22652 -0.454034 -0.446435 0.304263 -0.0749391 -0.164109 0.32761 -1.07497 -0.144284 0.102755 0.135872 0.116313 -0.105985 0.569176 -0.0480403 0.422219 0.0914782 -0.176564 -0.928558 0.16891 -0.242269 0.705396 -0.629291 0.515751 -0.207675 0.233106 -0.231396 -0.770981 -0.278783 0.147437 0.191718 -0.571021 0.0641091 0.242348 -0.0305195 0.0264857 0.00593518 -0.26834 -0.27841 0.320371 -0.519127 0.123399 -0.841375 -0.406984 -0.499618 0.570898 -0.617375 0.154114 0.1288 0.201812 -0.134072 -0.264339 0.043787 -1.28 0.438447 0.448053 -0.125756 -0.633937 -0.363736 -0.630928 0.0817326 0.28267 -0.111869 0.105582 0.650315 0.0611705 -0.145456 -0.635019 -0.464159 -0.099834 0.0480945 0.128885 0.0521177 -0.267666 0.614697 0.247698 0.0515692 0.650807 0.714029 0.714004 0.0919836 -0.439491 0.0544783 0.0279338 0.0823264 0.129882 -2.12734 0.75192 0.197595 -0.0768905 -0.352496 0.43868 0.0700341 -0.489659 0.0842381 -0.621367 -0.0755271 0.386702 -0.408325 -0.0894686 -0.319247 -0.23042 0.584806 0.189732 1.08344 -0.089944 -0.402477 0.0194467 
0.0436653 -0.487972 -0.237498 -0.347173 -0.629106 0.0264985 0.187125 0.57412 -0.0653178 0.341469 -0.25879 -0.278545 0.440313 -0.617643 -0.456157 -0.188287 -0.0756493 0.045333 0.339747 -0.19904 -0.429555 -0.378939 0.484503 -0.30369 -0.885379 -0.087526 0.0152621 0.0658201 0.0144425 -0.753772 -0.462053 0.0850994 0.285699 0.236708 -0.413222 0.729035 -0.211149 0.699978 0.152252 -0.307634 -0.828967 0.281041 -0.353496 0.479328 -0.51415 0.396114 -0.395018 0.102675 -0.237863 -0.44413 -0.419355 0.0624281 -0.33254 -0.396781 0.092708 0.129976 0.429336 0.14215 -0.103716 -0.0922247 -0.244268 0.183488 -0.333864 -0.145335 -0.367781 -0.493245 -0.557373 0.476029 -0.343044 -0.136061 0.378697 0.299632 -0.155332 -0.195106 0.278488 -1.25837 0.596456 0.430264 -0.185929 -0.660556 -0.528323 -0.87225 -0.060212 0.603807 0.124203 0.268244 0.682234 -0.135927 -0.0272445 -0.500858 0.0561824 0.0395483 0.0725639 0.115132 0.139951 -0.177294 -0.192266 0.294585 0.213448 0.390207 0.659398 0.848 -0.188937 -0.479492 -0.123064 -0.0271041 0.122542 -0.0598428 -1.48061 0.502506 0.158399 0.00237985 -0.453948 0.545933 -0.317249 -0.432879 0.0325231 -0.235419 -0.0847536 0.299258 -0.354812 0.137009 -0.196709 -0.303296 0.624856 -0.0193702 1.33476 0.233181 -0.0644752 -0.023758 
-0.367938 -0.37313 -0.0316617 -0.29818 -0.519882 0.180216 0.375368 0.591791 -0.0908301 0.681655 -0.438411 0.0843772 0.183405 -0.47138 -0.438338 -0.0468549 -0.0370881 -0.0410019 0.247002 -0.243896 -0.301175 -0.202084 0.740564 -0.269466 -1.13074 -0.289143 0.0908057 0.0458437 0.229316 -0.462077 -0.552343 -0.14285 0.115007 0.088865 -0.315992 0.398205 -0.168127 0.479387 0.11068 -0.39143 -0.79951 0.423053 -0.0769218 0.536517 -0.449684 0.267571 -0.659567 0.211046 -0.315643 -0.372012 -0.269239 -0.254676 -0.420422 -0.163967 0.150938 -0.017059 0.55346 0.193732 0.0452014 -0.0833171 -0.156549 0.327954 -0.207631 -0.305043 0.0897018 -0.0638267 -0.444417 0.423362 -0.264003 -0.125067 0.275986 0.399647 -0.275848 -0.536411 0.398608 -0.832056 0.175948 0.257856 -0.0349292 -0.474009 -0.463689 -0.929108 -0.236072 0.819675 0.339542 0.433271 0.740037 -0.550093 -0.00968995 -0.292942 0.332276 0.26158 0.0422677 -0.0271123 0.147055 -0.423436 -0.770346 0.212881 0.229928 -0.000238263 0.618856 0.473173 -0.436601 -0.269198 -0.072335 -0.110655 0.202431 -0.133019 -0.51145 0.30461 0.0283946 0.0920093 -0.404229 0.608158 -0.57928 -0.2843 -0.0345108 -0.0369374 -0.0862642 0.126764 -0.117099 0.326844 0.111729 -0.34959 0.66088 -0.169205 0.585632 0.363159 -0.0651126 0.149193 
-0.324797 0.160863 -0.220188 -0.429479 0.00310742 -0.187309 0.513117 0.798339 -0.0476812 0.773325 -0.262924 0.217047 -0.00368995 0.0213508 -0.471859 -0.355719 -0.290513 -0.108796 0.0479749 -0.0257092 -0.0963546 0.0717882 0.813775 -0.283092 -1.1659 -0.202974 -0.212033 -0.123361 0.0475552 0.150059 -0.558918 -0.390922 -0.165376 0.0957377 -0.279887 0.165537 0.106642 0.493598 -0.141521 -0.512141 -0.370269 0.303405 -0.298236 0.373214 0.00768079 0.292831 -0.515988 0.0860296 -0.356523 -0.212103 -0.0696831 -0.0468171 -0.302018 -0.116395 0.264765 -0.244562 0.242797 0.124596 -0.0954676 -0.233042 0.166653 0.22411 0.29618 -0.0503683 0.167722 0.0196549 -0.323715 0.144226 -0.208159 -0.0322126 0.117081 0.183169 -0.527436 -0.465099 0.118283 -0.525351 -0.00843052 0.146873 0.149268 -0.349633 -0.266335 -0.478198 -0.339418 0.407869 0.405135 0.382425 0.541493 -0.473724 0.276156 0.214471 0.85999 0.122885 -0.33318 0.1047 -0.0893384 -0.317264 -0.934782 0.221681 -0.1175 -0.015624 1.00446 -0.0535063 -0.668708 -0.216433 0.0887112 -0.109527 -0.269952 -0.30472 0.332929 0.418104 -0.273927 -0.419284 -0.0313442 0.538748 -0.293181 -0.200865 -0.0925564 0.0125675 0.228618 0.537116 -0.00463617 0.280194 0.215049 0.00921691 0.415543 -0.238658 0.167296 0.275811 -0.061132 0.158942 
-0.0923186 0.317255 -0.380781 -0.083547 0.195472 -0.361692 0.257328 0.400593 0.165828 0.862984 -0.0231492 -0.104235 -0.125736 0.517027 -0.162054 -0.383969 -0.289689 0.111197 -0.0879218 0.0849068 -0.134917 0.43766 0.613872 -0.218772 -1.09827 -0.0915558 -0.535985 -0.268634 0.0733752 0.639779 -0.158717 -0.44626 -0.180327 0.213769 -0.187313 0.0809765 0.0121014 0.217774 0.187876 -0.491406 0.0386377 0.179262 -0.37575 0.276268 0.422384 0.209303 -0.112745 -0.334255 -0.341745 -0.0498755 0.103511 0.14933 -0.353213 -0.162174 0.215581 -0.0674617 -0.189542 0.238485 -0.176173 0.00419709 0.0783508 0.106165 0.282663 -0.170072 0.317438 0.260659 -0.517281 -0.0475778 -0.120138 0.00889473 0.0623232 0.2792 -0.509216 0.108873 -0.0744147 -0.246419 0.0781843 0.0817726 0.120757 -0.266699 -0.0222581 -0.268687 -0.274885 0.159433 0.693559 0.102339 0.294686 -0.387273 0.306513 0.284121 0.697482 -0.101993 -0.409062 0.310543 -0.0535872 -0.239961 -0.864024 0.1045 -0.3825 -0.0701077 1.01861 -0.0429206 -0.408117 -0.257305 0.179046 0.0597973 -0.534682 -0.321614 0.609162 0.362707 -0.176191 -0.383891 -0.112001 0.630997 -0.360332 -0.00704071 -0.379184 0.0229633 0.0326562 0.579629 0.0064563 0.203669 0.0196695 0.0494703 0.360138 -0.230054 0.311323 0.27435 -0.072315 0.136317 
-0.0397775 0.392462 -0.25914 0.0465637 0.139939 -0.336075 0.145992 -0.157934 0.406958 0.669248 -0.171211 0.107891 -0.0561377 0.52751 -0.0840841 -0.339684 -0.272804 0.0789467 -0.145586 0.0480241 -0.0703193 0.414631 0.321137 -0.176187 -0.899778 -0.104609 -0.465338 -0.273927 0.0967346 0.731251 0.389284 -0.143351 -0.167951 0.154066 0.103283 -0.0420592 0.062229 0.138511 0.207915 -0.442308 -0.0174526 0.302801 -0.0842896 0.293713 0.232355 0.159054 -0.138599 -0.26567 -0.251752 -0.223255 -0.0424382 0.0571071 -0.139382 -0.19054 0.105798 -0.0706767 -0.0175612 -0.196692 -0.149722 0.0854724 -0.0534227 0.116272 0.100018 -0.17532 -0.0329946 0.178779 -0.898026 -0.201134 0.0215681 -0.0277303 -0.211829 0.0714535 -0.33821 0.416548 0.00385043 0.0608957 0.0453037 0.188972 0.31959 -0.0868763 -0.146085 -0.113774 0.002297 0.302903 0.50605 0.0396812 0.344419 -0.154909 0.411413 0.0316369 0.296895 -0.420899 -0.393159 0.392618 0.133752 0.04233 -0.859928 -0.0899317 -0.42571 -0.158544 0.532997 0.056547 -0.161176 0.0556913 0.117975 0.105439 -0.494693 -0.158526 0.346984 0.497839 -0.326908 -0.208684 -0.0076129 0.399349 -0.255166 -0.0257541 -0.292053 0.121259 0.0353429 0.296015 -0.0434263 0.0744189 0.122017 -0.129822 0.540362 0.161205 0.335632 0.268547 0.0249603 0.18224 
0.119088 0.412088 -0.452044 0.0380369 0.252091 -0.600611 -0.11187 -0.320401 0.586406 0.293457 -0.220392 0.122175 -0.230199 0.662892 -0.0280148 -0.358407 -0.490277 -0.118351 -0.19988 0.324351 -0.0309496 0.186499 -0.10874 -0.0579502 -0.952116 -0.341862 -0.280715 -0.253634 0.126675 0.535142 0.0103736 -0.0337437 -0.0601503 -0.0443884 -0.00829214 -0.158148 0.143763 0.0846313 0.256913 -0.660686 -0.334297 0.374589 0.121633 0.236027 -0.135202 0.15512 -0.277867 -0.187477 -0.178141 -0.308223 -0.184574 0.171198 -0.20813 -0.260291 0.152508 -0.380449 0.0885573 -0.345954 0.0472404 0.0172755 0.130677 -0.0697617 0.341036 -0.264896 0.468822 -0.204004 -0.685369 -0.311146 0.0944818 -0.280047 -0.330362 0.110678 -0.35003 0.339267 0.0654255 0.580344 0.161458 0.0954739 -0.0454502 -0.0320498 -0.378866 -0.225571 -0.113523 0.278675 0.489997 -0.0946729 0.0233053 -0.236812 0.202007 -0.275586 0.539826 -0.813698 -0.218654 0.0748443 -0.241041 0.543467 -1.34299 0.0984674 -0.480557 -0.524626 0.162683 0.108019 -0.432536 0.149004 0.0240397 0.182611 -0.345835 -0.00765485 0.324149 0.524532 -0.837008 -0.192357 0.0234523 0.267316 -0.0856742 0.102321 -0.390612 0.159992 -0.395405 0.219161 0.057166 0.11811 0.163663 -0.169501 0.41006 0.270241 0.0769639 0.394297 0.0581759 -0.0548595 
0.0234807 0.649546 -0.851275 0.278487 0.264241 -0.245254 -0.613257 -0.327083 0.404426 0.13862 -0.00535122 0.190189 -0.22101 0.224301 0.112292 -0.529903 -0.257141 -0.0868644 0.0294796 0.302173 -0.142899 0.365609 -0.355667 -0.146363 -0.905014 -0.226237 0.0554841 -0.0625146 0.17403 0.634187 -0.227476 0.144964 -0.0860485 -0.32225 0.00249643 -0.280022 0.0181615 0.164127 0.385812 -0.262174 -0.0443059 0.245995 0.19083 0.0504396 -0.0856351 0.0813968 -0.203902 -0.152575 -0.369929 -0.280331 -0.109389 0.24114 -0.130788 -0.0918929 0.127486 -0.425357 0.107783 0.064788 -0.0197377 -0.0433915 0.118201 -0.672838 0.335866 0.200359 -0.00461605 0.0305015 -0.774848 -0.213147 -0.0338386 -0.248104 -0.174557 -0.137237 -0.198418 0.196522 -0.479508 0.35486 0.180887 0.272121 -0.311813 -0.48604 -0.229637 -0.190917 -0.131787 -0.270494 0.638489 -0.418315 -0.25369 -0.347438 0.0764837 0.0258734 0.469181 -1.40253 -0.154093 -0.0596179 -0.606946 0.450646 -1.01498 -0.00596819 -0.293208 -0.70795 0.0734159 0.385053 -1.00171 0.0564517 0.0661398 0.154259 -0.179177 0.0943014 0.322529 0.527951 -0.615341 0.203102 -0.0287618 0.119448 0.541907 0.112259 -0.417483 -0.109076 -0.220621 0.141274 0.0575461 0.200092 -0.0247953 -0.0977014 0.325211 0.12132 -0.109265 0.00278407 0.00675573 -0.139947 
0.0580415 0.309338 -0.473332 0.0676048 -0.125483 -0.0737556 -0.348951 -0.163701 0.0237434 0.073352 -0.0125366 0.0175372 0.0126681 -0.252881 0.269508 -0.0686442 -0.290679 0.150301 -0.0679891 0.147015 -0.204732 0.184161 0.0410032 -0.203657 -0.492742 -0.139481 0.176839 0.215026 -0.0101816 0.627785 0.241078 0.235941 0.155656 -0.082273 -0.0694516 -0.0295008 -0.0170327 -0.0751673 0.375523 0.137797 -0.114463 -0.0512855 -0.0455142 -0.0134938 -0.122162 0.0227246 -0.0462933 -0.0847904 -0.261918 -0.104651 -0.113809 0.132199 0.145203 -0.107745 0.06807 -0.216464 -0.161731 0.113291 -0.00322572 -0.170672 -0.0632135 -0.524599 0.216551 0.246584 -0.126077 0.0270758 -0.476557 -0.312275 -0.131178 -0.149701 0.0310524 -0.144436 -0.104745 -0.0272538 -0.422957 0.300068 -0.103972 0.219793 0.0542465 -0.546468 -0.151685 -0.154592 -0.100079 -0.342426 0.215241 -0.22438 -0.285125 -0.246585 0.0844032 0.152029 0.192984 -0.85872 -0.0903416 -0.0980074 -0.317333 0.503328 -0.6834 -0.122486 -0.130509 -0.474416 -0.10213 0.0740267 -0.683007 0.0512394 -0.0130305 0.0589255 -0.283716 0.097929 -0.0136 0.308162 -0.423168 0.189194 -0.0996464 0.0849658 0.634572 -0.131197 -0.0830603 0.00662904 0.0693384 -0.0719171 -0.0491102 0.0406907 0.278439 0.0488811 0.104798 0.0713692 -0.230241 -0.10701 -0.0168015 0.0983813 
-0.0505582 0.0549706 -0.0743019 -0.097337 -0.0529712 -0.0306536 -0.0656255 0.00355375 0.0251413 -0.0559945 -0.0203317 0.0332099 -0.0913081 -0.0787392 -0.0641958 0.0440797 0.0219837 0.127503 -0.0760562 0.0692032 -0.116029 -0.0353736 0.104044 -0.0678338 -0.0275125 -0.0434537 0.0891878 -0.0322307 0.0160558 0.116604 0.0907066 0.0302225 -0.00930199 0.00735132 0.0519755 0.0557644 0.0515776 -0.0244289 0.0971527 0.0603875 -0.052669 -0.0852696 0.0138241 0.00496441 -0.109008 -0.0199841 -0.0876782 -0.0214859 -0.0661232 0.0231753 -0.10031 -0.0583064 0.096167 -0.0179307 0.0503363 -0.0315643 0.00329426 -0.0588457 0.0475719 -0.0279461 0.054807 -0.00951811 0.104171 -0.0675527 -0.00104973 0.0553763 -0.0530819 -0.0445984 -0.10802 -0.0206039 -0.0854368 -0.0350492 -0.023273 -0.0674187 0.0428275 -0.0467446 -0.190457 -0.0498565 -0.00496246 -0.0483152 0.0251556 -0.104872 -0.0529288 -0.0146462 -0.0559611 -0.0116148 0.03698 -0.00584024 -0.0404012 0.0592324 0.040197 -0.0755708 0.0796012 0.075378 -0.0256469 -0.00995128 -0.0378636 0.0267035 0.0367605 0.013687 -0.0679298 0.0531015 -0.00907245 0.0399538 -0.0294802 -0.100034 -0.125951 0.0864865 -0.0271865 0.00588347 0.00475395 0.0533069 -0.0806761 -0.0659741 0.00746997 -0.13964 -0.0275367 0.0216183 0.0916161 -0.0878456 0.0406997 -0.0946645 -0.0594575 -0.0551337 -0.0394143 0.00826095 -0.0473393 -0.028223 -0.0769197 0.0655593 
0.0609503 -0.0237332 -0.0123398 0.045671 -0.0607562 0.077397 -0.0210684 0.0778748 -0.0722582 -0.0587994 -0.0589349 -0.0743057 0.04729 0.0556559 0.00659194 -0.0416973 0.0209928 -0.0254186 0.0701452 -0.0131145 0.00726042 -0.0187866 -0.0582502 -0.0562991 -0.0269459 -0.0477479 -0.0166065 -0.0529674 -0.0374636 0.060139 -0.0696161 -0.00235934 0.0762026 -0.00687019 -0.0436064 -0.0088143 0.012578 -0.0382141 -0.0661531 0.0271092 0.0376108 -0.05827 0.0720848 0.0607633 0.0585861 0.000659126 0.0395718 -0.0389589 -0.010998 0.0641334 0.043073 0.0337021 0.0106389 0.000899473 0.0625453 0.0485225 -0.0516315 -0.0591563 -0.00213613 -0.0295704 -0.0732591 0.0383821 0.00512389 -0.041076 -0.0139665 0.0412074 0.0416723 0.018683 0.0463991 -0.0719607 -0.059283 0.00833433 -0.0290382 -0.0535632 0.0728466 0.0426923 -0.0412674 -0.0612524 -0.0780151 -0.024044 -0.0750706 -0.0244836 0.0241257 -0.0727376 -0.027678 0.00247912 -0.0156576 0.0215241 0.0675858 0.0314288 0.0360183 0.0359286 -0.00303799 0.0779859 0.0096827 -0.0457183 -0.0365317 -0.0199834 -0.033432 0.0239211 0.05988 0.0283798 0.0771309 -0.0507552 -0.0164618 0.0338229 -0.0727053 0.0798663 -0.0421811 0.0351458 -0.0397124 0.0520275 0.0310401 0.065545 -0.0617684 -0.0581851 0.0408752 -0.0797038 0.0318751 0.0430542 0.0246945 0.014558 0.0176813 -0.00167917 -0.0494945 -0.00775057 0.0600638 -0.0289457 0.033445 -0.0303322 
-0.0675708 -0.0690911 0.0598892 0.021052 -0.0730836 -0.0638792 0.0511789 -0.0472308 -0.018593 0.0325993 -0.0537868 0.0392681 -0.0252119 -0.0282524 -0.065075 0.0566384 0.000950411 -0.0761423 -0.00870136 -0.0471327 0.00111748 -0.0361057 -0.0309896 -0.00231706 0.012623 0.00873306 0.0580982 0.0803671 -0.0133809 -0.0517315 -0.0517931 0.0115992 0.0764628 -0.039358 0.0183903 0.0342388 -0.0111272 -0.023455 0.0458581 -0.041374 0.0539495 0.033548 0.000663571 0.0241503 0.00837039 -0.0204554 -0.0495848 0.0790046 -0.044278 0.0149632 -0.0191099 -0.0548267 0.057757 -0.000840284 0.0491815 -0.0755281 0.0207407 -0.0358043 0.0639825 0.0612722 0.0702515 -0.023417 -0.00332338 0.0575771 0.0191821 0.0534904 0.0534394 0.00581607 0.0788667 0.0604238 -0.0489852 -0.0631303 0.0624297 -0.0510195 0.0524679 -0.0743187 -0.0118553 -0.0632703 0.027008 -0.0290589 0.0637468 0.0186374 0.033637 0.0781755 -0.0534773 0.0769913 0.0453063 -0.0797566 -0.0269152 0.0295268 -0.0362173 -0.0051242 -0.0407744 0.0244806 0.032649 -0.0653811 -0.0736547 0.00721411 -0.000397891 0.00911984 -0.0408407 0.0326624 -0.0678673 -0.00324616 0.0462984 -0.0527173 -0.00394481 0.0803239 0.0297115 0.0532571 -0.0167378 0.044297 -0.0521535 0.0509451 -0.0294585 -0.0354773 -0.0131646 -0.0697854 0.0497897 0.0175666 0.0193556 0.00945918 0.0206181 -0.0167528 0.0696721 0.00929019 -0.079289 -0.0255577 -0.0656678 -0.0712221 
0.0312257 0.000252471 0.0767579 -0.016731 0.02624 0.0649454 -0.039767 0.0744803 0.00418679 -0.0776731 -0.0704497 0.0415261 0.00677639 0.0380965 0.0491173 -0.0341824 -0.0529946 0.0551589 0.0218332 -0.00600304 0.0127517 0.0526139 0.0202173 -0.0348138 -0.0266627 -0.0308697 -0.0294201 0.0324524 -0.0353638 -0.0136067 -0.00253433 -0.00435986 -0.0150499 0.0497298 -0.0406893 0.0311373 0.0978461 -0.0539935 0.0195814 -0.0838935 -0.044906 -0.0735411 -0.0342483 -0.0465975 -0.0257522 -0.0923527 -0.0611991 0.041716 -0.0922784 -0.0266354 -0.0813488 -0.0346268 -0.0343226 0.0074479 0.049892 0.0622831 -0.0902079 -0.0159278 0.0336587 -0.027927 0.0727276 -0.00291173 0.0226137 -0.0893977 0.0453641 0.0411438 0.0577173 -0.0109965 0.0258922 -0.0445898 0.0235099 -0.0602835 0.00134898 -0.0117199 -0.112608 0.0106476 0.0497962 0.0456426 0.0905304 -0.0186711 0.013505 0.00689058 -0.0247057 0.0513512 0.0329816 -0.0496992 0.0318178 0.0497746 0.0825322 0.0679365 -0.0716876 -0.0825596 0.0104196 0.0364645 0.022276 0.0280617 0.0723955 -0.0674911 -0.0657591 -0.0621776 -0.0246688 -0.0589181 -0.0261014 0.0589034 -0.0283943 0.0386089 0.0102457 0.0139765 -0.00295716 0.0430954 -0.0969777 -0.0434699 -0.00933023 0.041862 0.0399171 -0.0907757 -0.0604865 -0.0429302 -0.035147 0.0197459 0.0577491 -0.0321593 0.0328653 -0.0276757 0.0472839 -0.0666955 0.0451932 -0.0505023 -0.0628034 -0.0167204 
-0.227959 0.0681587 0.147187 -0.212798 -0.27037 0.0573171 -0.0740602 -0.1426 -0.0190608 -0.174295 0.0447239 -0.191228 -0.169386 -0.428084 0.283464 0.0456627 -0.106498 0.262524 0.236121 -0.188491 -0.146071 -0.106202 0.0581487 -0.438782 0.0404179 0.156427 0.210277 0.0789418 -0.0446957 -0.0976388 -0.00224545 -0.0126787 0.0591919 -0.0270431 -0.340303 0.0475235 0.048777 0.155864 -0.0452757 0.125895 0.01902 -0.259431 -0.185218 -0.0467507 -0.063498 0.0884808 -0.112171 -0.0708496 -0.181881 -0.229363 0.1345 -0.127093 0.0301364 -0.00105113 -0.074314 0.00567716 -0.279599 0.0675865 -0.0307903 -0.291413 -0.0610357 -0.365376 0.0409457 -0.211413 -0.366723 0.0976691 0.121357 -0.267856 0.0315681 -0.0351066 0.0786535 0.239259 -0.356248 -0.378033 -0.337341 -0.135285 -0.0680194 0.0981665 0.241535 0.171828 0.0938301 -0.141281 -0.198025 -0.155261 0.144476 0.138578 0.0392713 0.18975 -0.154214 0.477327 0.0402347 -0.544162 0.386156 0.0249877 -0.323974 -0.0421228 -0.0531726 0.0166047 -0.052605 0.130935 -0.203501 -0.212838 -0.00159001 0.0587993 -0.0928875 -0.289533 -0.0414694 0.496603 -0.0875642 -0.0920983 -0.010236 -0.138747 0.0839098 -0.141733 0.591925 -0.146053 0.163425 -0.215671 0.0617687 -0.350303 0.00141184 -0.214204 0.0896015 0.114929 -0.00586878 -0.217437 -0.195633 -0.0505575 -0.123376 0.151743 
-0.470791 -0.0156076 0.178315 -0.329754 -0.286375 0.0990046 0.0100295 -0.070262 0.0411869 -0.117218 0.051771 -0.0559527 -0.0132834 0.164547 0.530479 -0.0728247 -0.271644 0.0302739 0.366702 -0.307338 -0.134908 -0.417571 0.126653 -0.563299 0.0586637 0.355438 0.228767 0.115815 0.292804 -0.121366 -0.116342 -0.0216914 0.225647 0.115681 -0.259861 0.217708 -0.139237 0.204656 0.0716161 0.289106 -0.00176872 -0.220692 -0.141235 -0.01623 -0.0731509 0.383128 -0.122551 -0.00282704 -0.414978 -0.524439 0.303401 -0.137967 -0.0352605 0.0579315 0.216956 -0.0617857 -0.171951 0.151522 -0.441972 -0.794997 0.108194 -0.414312 -0.0335635 0.0359193 -0.520368 -0.0565081 0.129592 -0.227885 -0.211059 -0.109125 0.169812 0.156122 -0.710129 -0.0666311 -0.251834 -0.283581 0.267605 0.417303 -0.0840866 0.643859 0.00643777 -0.204317 -0.1082 -0.413354 0.148426 0.0553142 0.443113 0.11111 -0.447173 0.386591 -0.19671 -0.955149 0.296765 -0.0634398 -0.852335 0.0252483 -0.135662 -0.0361873 -0.222814 0.431068 -0.391694 -0.481492 -0.194812 -0.139136 -0.339419 -0.610791 -0.066824 0.889974 -0.261802 -0.194909 -0.145602 -0.313579 0.100049 -0.0342812 1.02924 0.0441119 0.133609 -0.579313 0.063726 -0.706118 0.209457 -0.066216 -0.220072 0.233181 0.126407 -0.109044 -0.352463 0.00374545 -0.220333 0.260878 
-0.318858 -0.213959 0.153505 -0.401175 -0.194697 0.173757 -0.144826 -0.0903514 0.196231 -0.108319 0.324968 0.102034 -0.275371 0.267057 0.764242 0.174232 -0.0300143 -0.160304 0.107202 -0.154838 0.208941 -0.432844 0.107833 -0.525633 -0.00502047 0.272035 -0.160647 0.22722 0.48182 -0.0454449 0.202867 0.0184424 0.356351 0.247148 -0.0467734 0.166396 -0.0681628 0.194675 0.14182 0.267997 -0.219772 0.103752 0.0507127 -0.199042 -0.0238716 0.114202 0.0782155 0.0986755 -0.516541 -0.658452 0.094756 -0.172204 -0.235954 0.0693216 0.0776132 0.199871 0.00922962 0.152672 -0.627683 -0.877913 0.166516 -0.132519 -0.351724 0.0177366 -0.540845 0.0940826 0.0390862 -0.384781 -0.328644 -0.012796 0.108968 0.21471 -0.803954 0.0482106 0.121645 0.0422174 0.318287 0.3626 -0.211773 0.488569 -0.0726756 -0.0832274 -0.0247453 -0.141311 0.0293967 0.125043 0.351503 -0.0186363 -0.0849767 0.12733 -0.132566 -0.834648 0.807291 -0.108629 -0.886823 -0.0141333 -0.236112 0.115987 -0.367751 0.253323 -0.41376 -0.281444 -0.407417 -0.385541 -0.37922 -0.888685 -0.0868012 0.984608 -0.405177 -0.410759 0.0110501 0.0367917 0.231812 -0.0179869 0.896581 -0.261813 -0.115378 -0.506958 0.154725 -0.845587 0.265676 -0.358378 0.0540984 0.234659 -0.186976 0.00600721 -0.174215 0.0945522 0.0652062 0.316086 
