Matrix
784 130 105 26
-0.291238 0.307026 0.26573 -0.224921 -0.30686 -0.967542 0.339257 0.207894 -0.167321 0.30656 -0.981013 0.0302521 0.251675 1.20765 0.354117 0.370991 -0.635119 0.162799 -0.750348 1.36369 -0.488429 0.0267793 -0.261957 0.259829 -0.0927998 0.226866 0.433305 0.18892 0.42762 0.144591 0.426465 -0.360934 0.210367 0.0501865 -0.500454 -0.545384 -0.537078 0.0697139 -0.11807 -0.180567 -0.0631359 0.788948 1.04348 0.838981 -0.312202 0.527622 0.377279 -0.80107 0.148029 -0.467547 -0.453966 0.674088 -0.399181 0.182518 -0.946677 -0.247216 -0.261173 0.495701 0.023087 0.321814 0.230611 0.511244 0.183385 0.858044 -0.718325 0.101781 -0.0190408 0.0213128 -0.438147 0.125162 0.122903 -0.188119 -1.33923 -0.459858 -0.366076 -0.127998 0.110064 0.300595 0.00572539 -0.136296 -0.218201 -0.59913 -0.0408003 0.267157 0.399495 -0.143455 0.614375 -0.0624862 0.173953 0.718098 0.248183 0.660032 -0.595751 0.29783 -0.600968 -0.0567345 -0.160896 -0.904138 0.14424 0.0891579 -0.181938 -1.08913 -0.33104 0.619296 -0.530063 -0.292526 0.0291355 -0.0117953 -0.196959 -0.917621 -0.410512 0.315058 -0.606107 -0.509451 -0.764054 0.183209 -0.457671 -0.289623 -0.31581 0.0737073 -0.0366098 -0.755805 -0.431063 0.454747 -0.635473 -1.15562 -0.324201 0.682966 0.260975 0.129026 
-0.330017 -0.0933562 -0.0673304 -0.325525 -0.327392 -0.575004 0.0515063 0.316433 -0.440651 -0.337312 -0.714397 -0.0815084 0.421489 1.15094 0.340194 0.834352 -0.572174 0.43454 -0.650839 0.882218 -0.11864 0.135712 -0.391768 -0.377224 -0.24365 0.286155 0.396447 -0.0662633 0.264805 -0.652637 1.13852 -0.511023 0.0203652 0.973264 -0.430123 -0.452587 -0.47395 0.0871169 -0.210826 -0.56006 -0.195283 -0.0403872 0.769893 0.196202 -0.585654 -0.0517926 0.441227 -1.03842 0.82633 -0.0934095 -0.204766 1.27696 0.0107344 0.0602134 -0.963115 -0.0319743 -0.116389 -0.0993597 0.371479 0.33206 0.172984 0.0363832 0.0429153 1.07688 -0.924718 0.409694 0.27222 -0.134887 -0.460715 -0.457008 -0.0375164 -0.0162664 -1.26614 -0.492753 -0.0595341 -0.0412274 0.165864 -0.0952354 -0.153707 -0.213306 -0.630547 -0.80094 -0.374782 0.244114 -0.189929 0.0385141 -0.248427 -0.299745 -0.215585 1.09086 0.0354018 0.405255 -0.5592 -0.03461 -0.00774826 -0.45437 -0.158406 -0.615728 0.22781 -0.133809 0.127536 -0.871998 -0.46828 0.284343 -0.809384 -0.11615 0.0915777 0.0879611 -0.790511 -0.12016 -0.140639 0.567935 -0.919828 0.096344 -0.994606 -0.0441378 -0.1598 -0.232979 -0.548241 0.10107 0.194539 -0.534719 -0.316285 0.0647371 -0.393282 -1.32258 -0.208036 0.349731 -0.653714 0.177322 
-0.232488 -0.515077 0.309294 -0.691171 0.138114 -0.370906 -0.171447 -0.035029 -0.0669619 -0.382611 -0.774017 -0.32459 0.228863 0.872491 1.03891 0.778518 -0.449196 0.366122 0.113161 0.71243 0.438323 0.580303 -0.266063 -0.0691209 0.0583658 0.145975 0.506147 -0.375561 0.292617 -0.401089 1.30146 -0.645753 0.0846184 0.82278 0.210234 -0.203523 -0.235902 0.00165047 -0.21878 -1.24867 -0.142276 -0.203743 0.216092 -0.0655568 -0.496286 0.0867618 0.160778 -1.04465 1.0486 0.280916 -0.0447544 1.17828 0.412897 -0.0201784 -0.529583 -0.136647 -0.347191 -0.0353163 0.441195 0.145751 -0.0550327 -0.0185972 0.4007 1.46606 -0.295872 0.088831 -0.165726 -0.285857 -0.350686 -0.609205 0.221466 -0.202625 -0.96977 0.0390516 -0.164061 0.159542 0.282557 0.0246106 -0.276945 -0.318658 -0.812538 -0.560485 -0.253543 0.0584938 0.0406555 -0.258774 -1.19104 -0.0505254 -0.520822 0.358681 0.00691327 0.312651 -0.944526 -0.226816 0.570903 -0.298018 0.331698 -0.434895 0.266262 -0.074036 0.285134 -0.627523 -0.225954 0.678741 -0.894375 0.233988 -0.0120604 0.195086 -1.40254 0.760535 -0.535465 0.479018 -1.16185 0.0162141 -1.02431 0.346703 0.111264 0.115525 -0.553885 0.264751 0.6599 -0.0384516 -0.37184 -0.0601174 -0.23634 -0.98398 0.192943 0.447219 -1.06524 0.29787 
-0.0417598 -0.301113 0.303914 -0.850907 0.775955 -0.102086 -0.303544 -0.311502 0.197565 -0.315124 -0.793657 -0.61222 0.190703 0.94869 1.28477 0.721262 0.0574669 0.382901 0.827121 0.585914 0.395148 0.914875 -0.267396 -0.103055 0.363089 -0.112863 0.410633 0.141786 -0.0371849 -0.39263 0.442445 -0.536173 0.0852691 0.546995 0.127397 0.0173909 0.272247 -0.0570036 -0.0363489 -1.12856 0.145245 -0.797063 0.03271 -1.04076 -0.162459 -0.498655 0.118275 -0.324989 0.976005 0.0603356 -0.0826341 0.339204 0.339372 -0.0466913 -0.391108 -0.286848 -0.172062 0.597451 0.391532 0.61925 -0.361465 0.0315206 0.469373 0.856082 -0.297964 0.197791 -0.258245 -0.0920466 -0.146615 -0.506361 0.482434 -0.533231 -1.16529 0.0954433 -0.108732 0.123043 1.07084 0.086312 -0.508473 0.0593656 -0.215284 -0.538058 0.222224 0.232724 0.187247 -0.395925 -1.84823 0.180916 -0.598192 -0.839254 -0.0681711 -0.0847356 -0.611385 -0.277747 0.87253 0.0443096 1.35745 -0.411483 -0.312583 -0.141124 0.655071 -0.447233 0.336657 0.176444 -0.680922 0.433168 0.162923 0.181928 -1.44661 0.923256 -0.184635 0.0370222 -1.10394 -0.0659289 -0.821339 0.420698 0.302858 0.248671 -0.114626 0.269766 -0.221756 -0.229326 -0.175194 0.283936 -0.401143 -0.394383 0.647245 0.735557 -0.81297 0.0163229 
-0.278755 -0.469935 0.054356 -0.71735 0.809128 0.325735 -0.66092 -0.281223 0.000568557 -0.331108 -0.497054 -0.466285 0.635134 1.03725 1.38621 0.428865 0.509864 -0.436934 1.25827 0.443255 0.317476 1.03265 -0.296335 -0.0549625 0.266933 -0.393631 0.428763 -0.169682 0.037053 -0.782437 -0.838634 -0.0235993 -0.376495 0.269815 0.0560418 0.418865 -0.139723 -0.339493 0.288652 -1.01455 0.0717779 -0.66633 0.233631 -1.73384 -0.0789298 -0.649809 0.753247 0.122228 0.874433 0.172566 0.00643035 -0.6589 -0.049803 -0.0761934 -0.0396774 -0.118119 -0.356513 0.623959 0.199757 0.330861 -0.630591 -0.333367 0.33645 0.211233 -0.323898 -0.2792 -0.603905 0.00879704 -0.441331 -0.320897 0.474593 -0.783787 -0.867916 -0.216337 -0.260505 0.107766 1.32206 0.0701398 -0.131749 0.20497 -0.172446 -0.510006 0.0658123 -0.0491214 0.0813668 -0.133411 -2.00758 0.071386 -0.512543 -1.93741 -0.0652954 -1.1718 -0.371131 -0.399767 1.063 0.0591907 1.56702 0.0206169 -1.18455 -0.0770812 0.79064 -0.321105 0.539048 -0.0815388 -0.37297 0.40304 0.062357 -0.191527 -0.0999941 0.372214 0.0896258 0.414473 -0.547182 -0.318352 -0.938968 0.0186161 0.169054 0.150323 -0.167238 0.357434 0.172808 -0.571407 0.359064 0.553758 -0.378667 0.0279313 0.104915 0.607376 -0.216018 -0.157305 
0.217848 0.163967 -0.0517777 0.485904 0.30622 0.0437387 -0.583969 0.141849 -0.303091 -0.305846 -0.241995 -0.758146 0.690916 0.501349 1.1379 -0.0243449 -0.29209 -1.41383 0.490503 0.516732 0.202184 0.96098 -0.258244 -0.201195 0.0729241 -0.827241 0.0306036 -0.18488 -0.151902 -1.19495 -1.12013 -0.0289124 -0.421926 0.551153 0.157383 0.132345 -0.0198713 -0.0832869 0.748808 -0.396309 0.365583 -0.668709 -0.458766 -1.93074 -0.787059 -0.813635 0.997058 0.307553 0.809983 -0.425741 0.0653369 -1.4138 -0.247855 -0.636179 0.0511675 -0.21728 -0.433557 0.0109567 0.243186 0.0533353 -0.805151 -0.567645 -0.247233 -0.339036 -0.675982 -0.350266 -0.0587597 0.0715837 -0.395437 -0.521844 0.186043 -0.718256 -1.07245 -0.539592 -0.504737 -0.0116852 1.656 -0.0186419 -0.584043 -0.0916494 -0.418905 -0.463776 -0.22688 -0.395248 -0.0168438 -0.0749993 -1.24868 -0.0175939 -0.128782 -1.46032 0.123898 -2.08868 0.073145 0.0129266 1.57593 0.182987 1.11697 0.185557 -1.43351 0.711204 0.365813 0.361651 0.454459 -0.128266 -0.170923 0.487932 0.100847 0.122213 0.50752 -0.373018 -0.302367 0.214513 -0.180228 -0.447298 -1.05989 -0.593937 0.242598 0.154979 0.146047 0.477529 0.29001 -0.724666 0.792389 0.691451 -0.512505 -0.146884 -0.188722 0.36555 0.205078 -0.0768008 
0.251071 0.753243 -0.0573812 1.20315 -0.488484 0.0448005 -0.331773 0.190854 0.149508 -0.0174185 0.0796779 -0.751996 0.407379 0.145755 0.908707 -0.225624 -0.91166 -1.79735 0.193302 0.941842 -0.0635498 0.189239 -0.0701379 0.899568 -0.172092 -1.12209 -0.892432 -0.120684 -0.737357 -1.06713 -0.735722 0.513509 0.0961166 0.612987 0.263402 -0.10514 0.215767 0.0520294 0.606847 0.192462 0.625889 -1.11871 -0.344425 -2.01986 -1.02783 -0.658045 0.540994 0.00419779 0.96405 -0.829491 0.617411 -0.840111 -0.362796 -0.987051 -0.0870674 -0.618998 -0.795553 -0.735985 0.315938 -0.0417921 -0.485918 0.209103 -0.879044 -0.382477 -0.497907 -0.522305 0.397562 0.696202 -0.249501 -0.495104 -0.383204 -0.549729 -0.9345 -0.526375 -0.564944 0.161622 1.94101 0.0229126 -0.849183 -0.356813 -0.084496 -0.030481 -0.0861835 -0.334275 -0.0703573 -0.365615 -0.530772 0.0505076 0.0598209 -0.374474 0.271465 -2.15139 0.128041 -0.0111859 0.89578 0.152405 1.07192 0.242252 -0.935518 0.77223 0.218394 0.149825 -0.328451 0.455592 -0.725633 0.819432 0.320093 -0.0960614 0.306888 -0.276135 0.0317823 -0.0651061 -0.153685 -0.432632 -1.15276 -0.74875 0.414265 0.459211 -0.238061 0.317796 -0.124639 -0.554447 0.576121 0.461774 -0.525731 0.228698 0.0779767 0.412194 0.0762256 -0.0317136 
0.371391 1.20769 -0.368838 0.953417 -0.827648 0.600905 -0.203451 0.180297 0.079158 0.184836 -0.315738 -0.290954 -0.00264817 -0.197632 -0.134641 -0.0306592 -0.634457 -1.61348 0.364724 0.325152 0.206071 -1.03563 0.0622124 2.01897 -0.136784 -0.793211 -1.36958 -0.14045 -1.04931 -1.01912 -1.01092 0.340941 -0.16915 0.621896 0.36447 -0.0532911 0.138648 0.0745747 0.394102 0.43926 0.484639 -0.742094 -0.281079 -2.01962 -0.520281 -0.240598 -0.212091 0.283619 0.983248 -0.532435 0.569824 -0.52827 -0.256731 -0.972883 -0.275617 -0.482626 -0.399992 -0.492952 -0.290685 -0.560991 -0.463925 0.163864 -1.03849 -0.0861757 -0.593188 -0.482772 0.366197 0.668773 -0.0859282 -0.207198 -0.242035 -0.575128 -0.450486 -0.541585 -0.32057 0.0141687 1.45136 0.198539 -0.426338 -0.311353 0.0603182 0.571716 0.425658 -0.0906741 -0.34173 -0.893173 -0.67126 -0.132945 0.322541 0.45934 0.0229701 -1.20028 -0.164639 0.20662 -0.865529 0.0850424 0.308283 0.308175 -0.602526 0.585669 0.261008 0.585323 -0.517315 0.876237 -0.279562 1.32063 0.0478132 -0.124165 0.174522 0.0961734 0.301248 0.137231 -0.177425 -1.0398 -0.606359 -0.337618 0.536875 0.21719 -0.368203 0.074551 -0.0985104 0.0749728 0.034134 0.27224 -0.397466 0.0288454 -0.17482 0.295192 0.101387 -0.0152952 
-0.234422 1.09633 -0.232618 -0.0285387 -0.0842854 0.512984 0.165952 0.591245 0.121951 0.162398 -0.237598 -0.427978 -0.374433 -0.356773 -0.852652 0.154977 0.648905 -0.387964 0.0518254 -0.127447 -0.0482036 -1.68795 0.167647 1.21268 0.507046 -0.324202 -0.764116 0.29278 -0.856055 -0.933695 -1.04541 0.148136 -0.40139 0.423289 0.235666 -0.0136803 0.312632 -0.337767 0.321376 0.125024 -0.0447864 -0.330915 -0.29273 -1.59674 0.0174442 0.250601 -0.315357 -0.106927 0.15256 0.128055 0.0898312 -0.269905 0.243619 -0.169799 -0.0233841 -0.0812578 0.128464 0.0772521 -0.548103 -0.436713 -0.43294 -0.107771 -0.370431 0.291989 -0.687425 -0.096601 -0.0810477 0.00595724 0.310524 0.13067 0.0411693 -0.324225 -0.0895968 -0.629796 -0.00912555 -0.207896 0.904496 -0.124377 0.300284 0.139746 -0.0712114 0.902558 0.654918 -0.168052 -0.269459 -1.00718 -0.725077 -0.00379461 -0.0857604 0.55721 -0.145694 -0.122815 -0.490242 -0.0013497 -1.35609 0.11746 -0.598406 0.157613 -0.319161 -0.419692 0.308208 0.00113456 -0.329037 0.30302 0.275477 0.688515 0.153917 -0.152165 -0.0225802 0.671828 0.44579 0.0171183 0.0360406 -0.979769 -0.0775832 0.64435 0.46867 0.0395219 -0.318913 0.185736 -0.117055 0.0899063 -0.367005 -0.0277673 -0.144973 0.177899 -0.0820627 0.2043 0.453886 -0.0855224 
-0.502564 1.17061 -0.0704282 -0.589204 0.337908 0.365552 -0.530265 0.139708 -0.102784 -0.0847896 -0.202584 -0.491219 0.0844055 -0.0451496 -0.844832 0.429026 1.23866 0.277294 -0.0441524 0.213093 0.0150567 -1.22869 0.215401 0.980206 -0.243052 0.299464 -0.142669 0.223603 -0.97467 -0.571348 -0.633185 -0.0345769 -0.172801 0.513644 0.715737 -0.0425515 0.144929 -0.0540119 0.27082 0.146459 -0.241384 -0.390142 -0.338542 -1.18704 -0.30771 0.303834 -0.577989 -0.0585509 -0.0963147 0.063369 -0.256137 -0.225792 0.413453 0.464022 0.48437 -0.1529 0.702029 -0.154177 -0.427647 -0.0580435 -0.524897 0.224003 -0.351546 0.204872 -0.521557 -0.442868 -0.458444 -0.254442 0.19039 0.546345 0.0881608 0.1621 0.0454915 -0.303607 0.056566 0.31322 0.635504 0.269324 0.429684 0.0968499 0.0808305 1.00041 0.227637 -0.0891043 0.17904 -0.689123 -0.634147 -0.15963 -0.119388 0.221089 -0.375526 0.232529 -0.960353 0.243804 -0.897498 0.0474169 -0.45064 0.235628 -0.187135 -0.896184 0.258944 -0.494675 -0.537445 -0.340362 0.273028 0.252246 -0.00315111 -0.31024 0.14885 0.354362 0.206789 -0.229669 -0.0984178 -0.657638 -0.333299 0.935875 0.0729499 0.161048 0.132513 0.552857 -0.25401 0.0464047 -0.115547 -0.0583975 -0.229241 0.380888 -0.0505782 0.214252 0.283781 -0.0175824 
-0.603902 1.09162 -0.0942004 -0.900377 0.639772 0.242366 -0.677996 -0.0443481 0.0627078 -0.415313 -0.321712 0.320603 0.0361545 -0.0257875 -0.874969 0.680458 0.983975 0.3983 0.0555714 -0.0171438 0.251663 -0.796747 0.713565 0.571954 -0.315755 0.228199 -0.0212306 0.0719937 -0.735395 -0.134737 -0.724156 0.0567043 0.104186 0.314701 0.277485 0.274484 0.284952 0.364143 0.165694 0.175431 0.0202731 -0.45584 0.219516 -0.927522 -0.117783 0.241877 -0.459246 0.127975 -0.263994 -0.226633 -0.179323 0.150609 0.560051 0.38039 0.439553 -0.0914566 1.10712 -0.27082 -0.0825475 -0.0762305 -0.484068 0.0203989 0.0503085 0.109189 -0.495733 -0.531708 -0.536538 0.0717229 0.359541 0.381786 -0.0962123 -0.0126381 0.122157 0.225099 0.707445 0.1905 0.480201 0.408703 0.28478 -0.00346387 0.34748 1.11473 0.148917 -0.141597 0.126434 -0.240591 -0.176732 -0.245188 -0.167612 0.0115525 -0.273114 0.172968 -0.614395 0.204178 -0.0677407 -0.0176058 0.0553934 0.204975 0.119986 -0.845007 -0.0848877 -0.597169 -0.160413 -0.213243 -0.398374 -0.112296 -0.552767 -0.152957 0.220163 -0.0337357 -0.0457487 -0.428626 -0.24155 0.126281 -0.0513637 0.568327 0.0780923 0.511632 -0.0227395 0.851021 -0.370891 0.0801874 -0.0992136 -0.262105 -0.322956 -0.00236972 -0.110229 0.295024 0.39629 0.373755 
-0.507138 0.891825 -0.129709 -0.969029 0.496598 0.772986 -0.260087 0.566016 0.210288 0.0561543 -0.488121 0.0150041 0.0375568 -0.00609714 -1.22782 0.254357 0.36348 -0.147105 0.201585 -0.230448 0.080525 -0.465742 0.226806 0.0511982 0.236926 -0.114268 -0.0361335 0.190994 -0.909114 -0.278243 -0.838434 0.0145973 0.0362485 0.195064 -0.508009 0.0203017 0.465345 0.0824136 -0.115834 -0.125507 -0.603387 -0.539623 0.143889 -0.464963 -0.106432 0.0937814 -0.598915 0.189213 -0.437566 -0.347491 -0.54617 -0.155501 0.513504 -0.0477748 0.215042 -0.252432 1.32932 -0.557691 -0.369091 -0.469675 -0.371167 0.471716 0.578296 0.115398 -0.600507 -0.156497 -0.926063 -0.70317 0.127187 -0.267175 -0.17638 -0.262802 -0.0138293 -0.01537 0.875628 -0.0590294 -0.17306 -0.301293 -0.302272 0.0728541 0.512604 0.791492 -0.215604 -0.24948 0.0651298 -0.222673 -0.532011 -0.207107 -0.143557 -0.333465 -0.462081 0.293384 -0.333605 0.274371 -0.255358 -0.204177 0.231717 0.0704198 -0.261009 -0.756003 -0.215709 -0.627859 0.0613416 0.0476809 -0.602063 -0.413 -0.8218 -0.306641 0.0112285 0.0943219 -0.0281171 -0.0353176 -0.281278 0.939849 0.180213 0.25458 0.227629 0.153592 -0.320756 1.13638 -0.180643 -0.268305 0.2277 -0.377902 -0.366045 -0.417963 -0.0102934 0.199187 0.396732 0.214513 
0.0435891 0.963024 0.0345567 -0.789309 -0.459866 0.714916 -0.221863 0.333276 0.175925 0.853078 0.0612712 -0.520044 -0.409182 -0.205655 -0.844601 -0.0897302 0.276071 0.00278109 -0.133462 -0.226977 0.219135 0.309585 -0.251303 -0.59044 0.574308 -0.186542 -0.0646723 0.0559203 -0.854379 -0.252872 -0.744908 -0.151465 -0.457406 0.247573 0.0599156 -0.042116 0.606802 0.230516 -0.581954 -0.647658 -0.521561 -0.403427 0.314896 -0.642223 0.0145603 0.293872 -0.723522 -0.065376 -0.146069 -0.162891 -0.473562 -0.549562 0.369603 0.352975 -0.172553 -0.387329 1.25898 -0.771112 -0.0429133 -0.255179 0.314173 0.300964 0.139422 -0.0769989 -0.255242 -0.527946 -1.01483 -1.44292 0.195285 -0.23064 0.153218 -0.409338 -0.0153893 -0.0758038 0.886311 -0.173331 -0.43354 -0.553938 -0.315455 0.050289 0.538261 0.773395 -0.390196 0.567535 0.286594 -0.0911242 -0.573443 0.379962 0.322471 -0.292362 -0.630351 0.222476 -0.353475 0.456549 -0.297757 -0.0776423 -0.119531 -0.316136 -0.205503 -0.763422 0.0983457 -0.462576 -0.0852337 -0.205556 -0.237195 -0.881752 -0.521476 -0.430295 0.211094 0.0166494 0.272745 -0.132264 -0.188977 1.46057 -0.176432 0.306272 -0.0505578 -0.153941 -0.154563 0.489152 0.0590221 -0.399462 0.161925 -0.238228 -0.254886 -0.203918 -0.401256 0.772531 -0.155852 -0.0115952 
0.441768 0.554561 0.0830308 -0.422786 -0.838288 0.184464 -0.185738 -0.372707 0.00449568 0.776341 -0.169478 -0.50206 -0.157757 -0.421461 -0.376161 -0.361091 0.209417 0.229462 -0.562913 -0.2162 0.246789 0.112734 -0.373707 -0.631428 -0.0030366 -0.529402 -0.323954 -0.464657 -0.568487 -0.297255 -0.524573 -0.224953 -0.462843 0.0816962 0.235479 0.131274 0.407326 -0.273306 -0.585013 -0.388744 -0.440457 -0.0963194 0.126661 -0.321871 -0.156122 0.684346 -0.826338 -0.0931632 -0.240153 -0.394769 -0.167108 -0.0395807 0.362645 0.281705 -0.582337 -0.179757 0.271564 -0.534729 0.155882 0.0440186 0.17102 -0.0649327 0.259247 -0.0166151 -0.349057 -0.383324 -0.432729 -0.831697 0.0975155 -0.0472414 0.263906 -0.381093 -0.290445 0.0236752 1.12149 0.185366 -0.272307 -0.279888 0.0583829 0.139612 0.335304 0.543589 -0.111611 0.401793 -0.084655 0.00995789 -0.221178 0.0824325 0.272408 -0.0367317 -0.585505 0.368452 -0.321748 0.449864 -0.26683 0.209776 -0.199579 -0.492069 -0.0455601 -0.543994 0.00804807 0.0509394 -0.012719 0.124942 -0.0137766 -1.03173 -0.296748 -0.286216 0.195528 0.146433 0.309737 -0.0678422 -0.105302 1.27073 0.252509 0.142349 0.38099 0.181176 -0.252791 -0.356032 -0.0984402 -0.697385 -0.0806541 -0.184785 0.115751 -0.155285 -0.20449 0.379866 -0.300672 -0.380071 
0.0747156 -0.0859655 0.0175764 -0.0751687 -0.0980335 -0.00601481 0.0532525 -0.0409661 -0.123718 -0.034168 -0.181553 0.0203799 0.088989 -0.0914598 -0.0474819 -0.0479553 -0.0576947 -0.0195286 -0.0828893 -0.138563 0.0212718 0.0926068 -0.0707572 -0.120875 -0.0752868 -0.036121 -0.125977 -0.124759 -0.0915143 0.0467903 -0.0798256 -0.0558739 -0.147376 -0.106742 0.0626976 0.0638678 0.0385135 -0.0391192 0.0140128 -0.0665378 -0.0726233 0.0475497 -0.0184475 0.000212681 0.046083 0.00483584 -0.0813483 -0.131105 -0.14822 -0.0757229 -0.00725898 0.0491707 0.0491537 -0.00324444 -0.107634 0.0282767 -0.015031 -0.125353 -0.101351 0.0207623 0.00691528 -0.00409679 0.0845266 0.0806862 -0.130612 0.119789 -0.0722362 -0.0695998 0.0915552 -0.00423932 0.111224 -0.0476166 -0.064865 -0.00378264 0.103686 -0.0667805 -0.0794684 -0.0146756 -0.0408934 -0.0128068 0.0835703 0.131319 0.0382589 -0.0962256 -0.138699 -0.00528936 0.111246 -0.137905 0.146126 0.00094696 -0.0344546 0.00582101 0.0811822 0.0274464 0.0547243 0.0559885 0.0076576 0.00108361 -0.0410853 -0.0551311 -0.1456 0.0706005 0.021473 0.133257 0.052712 -0.186137 -0.0522226 -0.0510755 -0.0101915 -0.0606646 -0.00838222 -0.0660936 -0.126551 0.0758237 0.0856008 -0.115393 -0.0655469 0.0201763 0.0419509 -0.100843 0.0231764 0.0278059 -0.0525138 -0.0807045 0.0708391 -0.0538022 0.0665139 -0.0084919 0.0726148 -0.0668258 
-0.0697281 0.0545145 0.0808463 -0.00332399 0.0216113 -0.00168718 0.0411028 0.0716781 0.0276161 -0.0103245 0.040938 -0.044143 -0.0368603 -0.031015 -0.0692447 0.0471308 -0.0299441 0.07468 0.0181873 0.00762045 -0.0423602 0.0705407 -0.0673603 -0.00876603 0.0271294 -0.0390713 0.0776994 0.0582126 0.049579 -0.0780642 -0.0729213 -0.0718232 0.0207683 0.0743497 -0.0397663 -0.0216271 0.0346102 -0.0529699 -0.0262496 0.0793427 -0.0733221 -0.0333219 0.0529739 -0.0469801 -0.0774303 -0.0494208 0.0451975 -0.0525663 -0.0635849 -0.035497 -0.050763 -0.00545496 0.0766766 -0.0103697 0.0131279 -0.00213692 -0.0502323 0.0102196 0.0676888 -0.00365824 0.0473309 0.0705157 -0.0174933 -0.0796066 -0.0549987 -0.0167759 0.00684738 0.0146994 -0.0577929 -0.059647 0.0651161 -0.0774345 -0.0527961 -0.0156436 -0.0589536 0.0262127 0.0146863 0.0210169 -0.0590583 0.0504857 -0.0482386 0.0707254 0.0325639 -0.0769569 0.0016161 -0.0091687 0.0534595 0.00394147 0.000975445 -0.0467732 0.0312647 0.00999709 -0.00948888 0.0325784 0.0373497 0.0174446 0.014798 -0.030575 -0.0571535 -0.0616423 -0.0542619 0.029489 0.0228904 -0.000569247 -0.0434191 -0.0795177 0.0443026 0.00744691 0.00585072 0.0740828 0.0168543 0.00200027 0.00591695 -0.0484993 0.0732917 -0.0458301 -0.0217227 0.0116758 -0.038151 0.0597364 -0.0301479 0.0452456 0.0535172 0.0230516 -0.038362 0.0550213 -0.0188405 0.0324017 -0.000944376 -0.0573499 
0.0302304 -0.00649428 -0.0475886 -0.0655662 -0.035634 0.00826951 0.0738142 0.0794652 0.0340034 -0.0260566 0.0654638 -0.0285378 -0.00735414 0.0612562 -0.0368389 0.0380661 0.0770144 0.000659913 0.00601524 0.00912589 -0.0538911 -0.0792515 0.0272578 -0.0603425 0.0117002 0.0499914 -0.0240472 0.0655588 0.0633773 0.0290981 -0.0775536 -0.0568786 0.03912 -0.0810211 -0.0807803 0.0735004 0.0497223 0.0439287 0.0589235 0.0600285 -0.00795751 -0.00185361 0.00534213 0.00870504 -0.0133507 -0.000431463 -0.0494443 0.0755133 -0.0697687 0.0787982 -0.06255 0.0804243 -0.0438822 -0.0256448 0.02875 0.0058069 0.0599679 -0.00594705 -0.0568802 -0.0482059 -0.05684 0.0670078 0.0418865 -0.045032 0.0628155 -0.0272326 0.0449881 0.0796982 0.0354949 0.0473534 -0.0175287 0.0423771 -0.0535134 0.0160114 0.00245553 0.0679477 -0.0428182 -0.0592579 -0.0743303 -0.071898 -0.0620524 0.00223123 0.0298976 0.0299506 -0.0100281 0.057711 -0.0128654 -0.0647865 0.0358583 0.00832392 -0.0722347 -0.0145661 0.00343796 0.0219036 0.0447173 0.00601011 0.0565787 0.0207876 -0.0074046 0.0432969 -0.0547055 -0.0154511 0.0159649 -0.031785 -0.0525587 -0.0447987 -0.0712731 -7.28145e-05 -0.0519901 -0.0334842 -0.0425039 -0.0803848 -0.03442 0.00389803 0.0714385 0.0634198 0.00202755 0.0743902 0.0428129 0.0483598 -0.0493276 -0.0466636 0.0551307 -0.0752854 0.046501 0.0198205 -0.0403024 -0.0187796 0.0388384 0.0745158 
-0.011469 -0.0632214 -0.0145238 0.0913823 0.0396517 -0.0531228 -0.0287737 0.023927 -0.0931072 0.0148616 0.00440752 0.056364 -0.0852215 -0.0362724 -0.0249908 0.0523832 -0.0199056 0.0307278 -0.0482321 0.0183479 -0.07275 -0.000981192 0.0458753 0.0566887 -0.00573936 0.074185 0.0270056 -0.0599832 0.013222 -0.000918531 0.00639385 0.0506508 -0.0752096 0.0216447 -0.0238235 -0.0343175 0.094222 -0.0575835 0.0541178 0.0668551 -0.0847278 0.0057765 -0.0623625 0.026378 -0.0616671 0.028792 0.0297585 -0.0287275 0.0649199 0.0786536 0.154601 0.055078 -0.0544368 0.0902108 -0.00466716 -0.0660648 0.00724019 -0.0386872 -0.0517461 -0.0811768 -0.0371497 -0.0852085 -0.0529784 0.00428085 0.0609392 0.0881924 -0.076451 -0.0262704 0.0481373 -0.0768936 -0.0850321 -0.0879801 0.0318762 -0.137949 0.110142 -0.071334 -0.0762552 -0.0912947 -0.01876 0.0775043 0.0423607 -0.0512398 -0.0250528 -0.087865 0.0401078 0.0305983 -0.0243227 -0.0928965 0.0544987 0.0646119 0.00115579 0.0901987 0.0946881 0.031635 0.0577525 0.0500215 0.104311 0.0194841 -0.0442203 0.0013138 -0.0509496 0.0585854 0.127971 0.0610415 -0.040743 -0.0142798 0.028172 -0.026688 0.0330942 0.00964816 0.0154362 0.0507915 -0.0333894 0.0488727 0.0281837 -0.0293385 -0.0565182 0.0276416 0.0196595 -0.0500492 0.0308944 0.0674085 0.051476 -0.000790223 -0.00499471 -0.0706747 -0.0514544 0.0184624 0.0566397 -0.121082 
